Claim ID,Expense Amount,Claim Handling Branch
514,295.8,1
848,49.3,4
1115,443.7,1
1183,493.0,2
1171,208.8,2
195,833.0,3
570,539.0,1
684,532.4,1
1026,774.4,3
451,193.2,3
537,769.5,3
1212,713.8,1
37,384.0,2
830,741.0,3
544,48.0,2
641,144.0,2
828,672.0,3
875,528.0,3
1191,624.0,3
31,47.6,1
777,916.5,3
648,571.2,2
816,666.4,3
851,904.4,3
1125,904.4,3
388,759.36,3
86,804.1,3
111,567.6,3
710,94.6,2
898,472.0,1
1138,141.6,4
1305,896.8,3
1349,708.0,3
1043,235.0,4
1058,411.4,3
1209,748.8,3
1321,561.6,4
215,886.92,3
299,1176.0,3
1266,185.6,4
1224,185.28,1
57,231.0,3
326,323.4,1
407,831.6,3
340,690.0,3
366,872.1,3
495,642.6,3
1133,592.8,3
48,364.0,2
797,273.0,1
1309,493.0,2
104,675.0,3
106,45.0,1
727,180.0,3
1053,633.6,2
980,270.0,1
1286,315.0,1
18,672.0,3
27,672.0,3
382,89.6,4
588,224.0,1
653,134.4,1
861,358.4,1
1110,537.6,4
496,353.6,3
758,265.2,2
219,579.6,1
1019,618.8,3
378,352.8,4
330,836.0,3
471,132.0,2
574,633.6,2
1140,528.0,2
172,826.5,3
587,43.5,1
822,652.5,3
474,2516.0,2
563,115.7,1
304,43.2,3
773,129.6,1
921,777.6,3
1202,345.6,2
267,817.0,2
1327,645.0,3
1348,731.0,3
1318,772.2,3
1109,213.95,2
814,552.5,1
687,338.4,4
1049,719.1,3
295,714.0,3
77,546.0,3
233,462.0,1
467,336.0,4
152,1030.4,4
759,126.0,1
892,798.0,3
914,168.0,3
941,672.0,3
955,294.0,1
1312,756.0,2
49,376.2,4
78,376.2,4
178,292.6,3
1326,728.0,3
556,540.8,4
1018,499.2,2
13,538.2,3
497,414.0,1
1292,3355.3,3
891,414.0,2
1173,331.2,2
1242,124.2,3
1261,786.6,3
1335,372.6,1
1220,4384.8,3
462,578.2,3
857,486.2,4
118,693.6,3
227,693.6,3
428,448.8,2
489,204.0,2
880,408.0,4
909,326.4,1
1272,448.8,2
167,730.8,1
479,81.2,1
642,730.8,3
67,42.0,2
956,329.0,1
542,202.5,4
305,120.0,2
343,80.0,1
760,720.0,3
1093,200.0,1
737,39.9,2
41,39.6,2
223,79.2,4
483,356.4,3
741,118.8,2
961,554.4,3
971,1056.0,2
1192,118.8,3
38,196.0,1
395,78.4,3
410,274.4,1
706,196.0,3
859,313.6,4
1254,196.0,4
1306,274.4,1
7,742.9,2
157,508.3,4
824,273.7,4
240,468.0,2
702,390.0,2
762,312.0,1
439,194.5,1
306,386.0,2
488,536.9,3
1,165.2,3
1139,38.5,2
312,652.8,3
787,192.0,4
1087,76.8,1
79,304.0,2
969,466.8,2
656,13280.0,3
76,226.8,2
132,340.2,3
1117,487.6,4
639,302.4,4
1342,75.6,4
413,339.3,2
678,565.5,3
902,75.4,3
1234,113.1,1
207,300.8,4
230,411.4,2
562,187.0,4
657,224.4,3
688,673.2,3
826,448.8,4
1167,313.6,3
1180,411.4,1
1239,374.0,2
418,298.32,4
1121,596.64,3
1025,335.16,3
264,441.6,2
394,478.4,3
578,184.0,3
1010,73.6,3
50,109.2,2
247,691.6,3
614,109.2,2
695,546.0,3
101,360.0,4
142,252.0,4
69,1548.0,3
182,108.0,4
236,504.0,1
355,360.0,1
469,432.0,1
832,1209.6,3
527,201.6,3
1208,608.0,2
1231,288.0,1
323,464.1,3
362,535.5,3
680,392.7,3
743,178.5,4
750,642.6,3
685,255.2,2
838,70.8,1
11,105.6,2
117,176.0,3
538,422.4,1
810,492.8,3
985,4747.2,3
1291,316.8,1
176,396.0,3
617,455.0,3
793,350.0,4
1166,630.0,3
310,626.4,3
370,626.4,3
792,417.6,1
801,416.88,4
138,449.54,1
925,241.5,2
515,324.0,2
221,240.1,4
650,250.8,3
187,306.0,4
406,204.0,1
425,510.0,3
920,383.04,3
1150,67.8,4
39,235.2,4
175,268.8,4
258,537.6,1
261,168.0,3
324,604.8,3
353,67.2,3
586,436.8,1
693,537.6,3
864,134.4,4
668,868.5,2
51,231.0,3
764,428.4,3
923,889.2,3
833,132.0,2
137,559.3,3
748,32.9,2
986,81.2,4
400,130.0,4
580,97.2,4
736,453.6,3
93,516.8,3
256,96.9,4
782,96.9,4
123,547.4,3
281,161.0,1
915,148.5,2
1048,483.0,1
119,224.0,3
831,448.0,3
329,57.2,2
29,223.3,4
332,1184.4,3
1274,118.8,4
1024,510.4,3
345,220.5,2
531,283.5,4
591,126.0,4
633,189.0,3
1023,315.0,3
1041,409.5,1
667,504.0,2
1352,598.5,3
405,374.4,1
436,530.4,3
799,343.2,2
965,561.6,3
287,31.12,3
1002,247.04,2
615,431.2,3
660,369.6,4
725,184.8,1
806,554.4,2
897,338.8,3
620,364.0,1
333,428.4,3
530,183.6,4
379,319.2,2
1124,30.6,4
809,121.6,4
248,109.2,3
1315,60.2,2
204,150.0,2
430,330.0,2
434,240.0,1
602,180.0,3
1215,150.0,4
209,358.8,4
525,124.2,2
779,33.0,2
32,499.8,3
311,29.4,1
503,235.2,2
696,351.12,3
309,172.8,3
669,489.6,3
962,28.8,1
73,1681.3,4
1290,486.0,3
399,514.8,3
380,370.5,3
581,256.5,4
1081,285.0,3
1021,253.8,3
316,56.0,3
419,448.0,3
729,855.0,3
844,6647.0,3
348,126.0,2
583,107.8,3
487,138.0,1
666,414.0,2
52,522.5,3
906,142.8,3
260,169.2,3
767,436.8,3
1334,300.3,4
112,272.0,3
150,108.8,2
397,190.4,2
526,380.8,1
919,244.8,1
924,353.6,3
999,190.4,4
1060,408.0,1
1273,516.8,3
211,27.0,4
268,81.0,2
35,720.0,3
1017,513.0,1
5,212.8,4
255,345.8,3
464,399.0,1
535,425.6,3
168,234.6,3
186,396.0,2
275,108.0,3
699,184.8,1
865,422.4,1
918,184.8,4
1134,343.2,3
145,313.2,2
453,132.0,2
1350,261.0,4
173,103.2,1
250,412.8,3
412,387.0,3
707,387.0,3
33,76.95,3
916,324.0,3
191,76.8,4
193,102.4,4
297,409.6,3
387,460.8,3
1098,469.8,3
452,307.2,2
600,384.0,3
786,51.2,4
853,128.0,4
9,652.8,1
1222,51.2,2
189,204.0,2
1100,357.0,3
1152,51.0,3
165,327.6,3
441,204.8,1
478,201.6,3
719,453.6,3
386,49.0,4
589,217.8,4
14,408.0,3
72,216.0,4
347,384.0,3
554,408.0,3
988,48.0,1
1148,48.0,4
1190,312.0,3
136,333.2,3
217,404.6,3
364,190.4,2
398,23.8,4
592,190.4,1
709,95.2,1
1240,142.8,3
1285,190.4,3
1252,22.8,1
1311,278.4,2
796,387.6,3
159,69.3,2
415,323.4,1
703,69.3,2
738,369.6,3
1147,92.4,1
1343,296.4,2
235,1231.2,3
1354,5220.0,3
158,225.0,1
341,291.2,3
655,380.8,3
811,22.4,4
823,179.2,2
934,134.4,4
959,268.8,4
1009,134.4,4
338,997.6,3
214,44.2,4
393,110.5,2
1103,66.3,3
87,198.0,4
98,330.0,2
246,176.0,4
377,418.0,3
929,198.0,3
1144,66.0,2
3,147.0,2
907,410.4,3
1199,239.4,3
1097,367.2,3
1189,237.6,3
868,297.92,2
557,869.4,3
12,252.0,2
1351,378.0,1
131,105.0,1
1096,86.4,3
643,357.0,4
1249,315.0,3
40,730.8,2
121,395.2,3
1256,104.0,3
102,124.8,3
409,124.2,2
507,20.7,4
185,183.6,4
485,204.0,2
807,20.4,4
1090,224.4,2
533,101.5,1
566,345.1,3
794,345.1,1
881,142.1,1
199,40.0,4
357,300.0,4
259,39.9,2
473,39.6,3
747,217.8,3
800,257.4,2
1338,118.8,4
529,235.2,2
197,273.0,3
480,214.5,4
54,364.8,1
143,345.6,3
873,1151.5,2
575,134.4,3
153,340.0,4
889,288.0,3
564,326.4,4
1263,76.8,4
1287,19.2,4
1339,172.8,3
155,94.5,3
253,56.7,2
320,245.7,3
1322,1260.0,3
1064,70.0,3
1070,55.86,1
226,128.8,2
344,202.4,2
730,345.8,1
960,192.0,3
847,228.8,2
1233,17.6,4
128,87.5,2
1269,245.0,3
1137,52.2,1
369,205.2,2
472,307.8,3
1069,239.4,3
108,238.0,3
141,119.0,2
640,255.0,2
536,37.4,4
1072,118.3,1
45,100.8,3
371,8230.8,3
1275,18.2,1
726,168.0,2
937,100.8,1
1006,252.0,1
1235,302.4,3
644,201.6,2
231,113.4,1
597,128.0,3
1280,81.0,4
385,192.0,2
590,64.0,4
206,273.6,3
818,224.0,3
1158,982.8,3
1260,32.0,2
1268,256.0,3
1330,48.0,4
735,239.4,3
866,30.8,1
461,198.9,3
675,290.7,3
788,91.2,2
879,121.6,1
269,15.0,4
1141,285.0,3
1151,135.0,1
92,44.1,2
714,220.5,3
874,29.4,2
508,1040.0,2
1033,115.5,3
849,259.2,3
105,138.0,2
1297,586.5,1
334,69.0,3
391,55.2,4
534,165.6,4
463,176.8,3
16,108.0,3
1104,13.3,3
203,26.4,1
208,171.6,3
638,26.4,3
65,82.8,3
989,250.8,3
791,76.8,3
450,216.0,1
368,142.8,2
658,226.1,4
561,83.2,4
1132,125.4,4
140,209.0,3
1143,44.0,3
901,207.0,1
286,142.8,3
548,142.8,1
774,91.8,2
550,226.1,3
913,183.6,3
62,59.4,2
974,138.6,3
551,144.0,3
75,1120.0,3
1299,158.4,3
691,1307.2,3
765,19.8,3
